
     Program LD1 v.6.1 starts on 17May2017 at 20: 2:20 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
     Waiting for input...
           3  -3.2919628550369988                2
           4   0.0000000000000000                2
           1           1  0.95746072166874963     
           1           2   4.2539278331246523E-002
           2           1   4.2539278331246523E-002
           2           2  0.95746072166875451     
           1           1  0.99999999999999611     
           1  -3.3311390801123379                1
           2 -0.50250562307053226                1
           3  -3.2919655628185214                2
           4   0.0000000000000000                2
           1           1  0.95746057549231189     
           1           2   4.2539424507687267E-002
           2           1   4.2539424507687267E-002
           2           2  0.95746057549231312     
           1           1  0.99999999999999589     
           1  -3.3311388107053577                1
           2 -0.50250610968684462                1
           3  -3.2919660820179217                2
           4   0.0000000000000000                2
           1           1  0.95746056689027459     
           1           2   4.2539433109722302E-002
           2           1   4.2539433109722302E-002
           2           2  0.95746056689027870     
           1           1   1.0000000000000000     
           1  -3.3311387982129621                1
           2 -0.50250613302713720                1
           3  -3.2919661782525949                2
           4   0.0000000000000000                2
           1           1  0.95746055808407082     
           1           2   4.2539441915928643E-002
           2           1   4.2539441915928643E-002
           2           2  0.95746055808407160     
           1           1   1.0000000000000009     
           1  -3.3311387978081299                1
           2 -0.50250613869588523                1
           3  -3.2919665068155743                2
           4   0.0000000000000000                2
 F
 error           0
     --------------------------- All-electron run ----------------------------

     Li                                                                         

     atomic number is  3.00
     dft =KLI   lsd =1 sic =0 latt =0  beta=0.20 tr2=1.0E-14
     Exchange-correlation      = KLI (10  0  0  0 0 0)
     mesh =2081 r(mesh) =   9.98803 a.u. xmin = -7.00 dx = 0.00500
     1 Ry =  13.60569193 eV

     n l     nl                  e(Ry)          e(Ha)          e(eV)
     1 0     1S 1( 1.00)        -4.1630        -2.0815       -56.6399
     2 0     2S 1( 1.00)        -0.3926        -0.1963        -5.3417
     1 0     1S 2( 1.00)        -4.9339        -2.4670       -67.1296
     2 0     2S 2( 0.00)        -0.6049        -0.3024        -8.2299

     final scf error:  1.6E-15 reached in  14 iterations

     Etot =     -14.865126 Ry,      -7.432563 Ha,    -202.250324 eV
     Total magnetization:    1.00 Bohr mag. 

     Ekin =      14.875557 Ry,       7.437778 Ha,     202.392242 eV
     Encl =     -34.309656 Ry,     -17.154828 Ha,    -466.806608 eV
     Eh   =       8.131779 Ry,       4.065889 Ha,     110.638479 eV
     Exc  =      -3.562806 Ry,      -1.781403 Ha,     -48.474437 eV


     normalization and overlap integrals

     s(1S/1S) =  1.000000  <r> =   0.5742  <r2> =    0.4505  r(max) =   0.3629
     s(1S/2S) = -0.000000
     s(2S/2S) =  1.000000  <r> =   3.8512  <r2> =   17.4637  r(max) =   3.1000
     s(1S/1S) =  1.000000  <r> =   0.5745  <r2> =    0.4489  r(max) =   0.3647
     s(1S/2S) = -0.000000
     s(2S/2S) =  1.000000  <r> =   2.8737  <r2> =    9.7980  r(max) =   2.3429

     ------------------------ End of All-electron run ------------------------

