
     Program LD1 v.6.1 starts on 17May2017 at 20: 1:19 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
           3           1  0.15877837583367277     
           3           2  0.69102215959845126     
           3           3   2.0479037967060778     
           3           4  0.10229566786180169     
           4           1   1.9632074933265339E-003
           4           2   2.1884706715905779E-002
           4           3  0.10229566786180169     
           4           4  0.87385641792896451     
           1           1  0.80498036134352258     
           1           2   3.7667371812150879E-002
           1           3  0.15735226684432449     
           2           1   3.7667371812150879E-002
           2           2  0.25399416153827120     
           2           3  0.70833846664957878     
           3           1  0.15735226684432449     
           3           2  0.70833846664957878     
           3           3   2.1343092665060928     
           1  -13.790990379020991                1
           2  -4.0152451309949546                1
           3  -10.167951048554398                1
           4 -0.58445991367449268                1
           5  -13.767184255262764                2
           6  -3.9504581199261590                2
           7  -9.9703727032547942                2
           8   0.0000000000000000                2
           1           1  0.80149926650334269     
           1           2   3.7737235643018736E-002
           1           3  0.15879795572103420     
           1           4   1.9655421325998142E-003
           2           1   3.7737235643018736E-002
           2           2  0.24935173924964327     
           2           3  0.69100868476047506     
           2           4   2.1902340346862288E-002
           3           1  0.15879795572103420     
           3           2  0.69100868476047506     
           3           3   2.0478753378849675     
           3           4  0.10231802163352026     
           4           1   1.9655421325998142E-003
           4           2   2.1902340346862288E-002
           4           3  0.10231802163352026     
           4           4  0.87381409588701708     
           1           1  0.80503156631727613     
           1           2   3.7659958342731753E-002
           1           3  0.15730847533999270     
           2           1   3.7659958342731753E-002
           2           2  0.25399761924447478     
           2           3  0.70834242241279444     
           3           1  0.15730847533999270     
           3           2  0.70834242241279444     
           3           3   2.1343491022472110     
           1  -13.791092453854752                1
           2  -4.0155239407859034                1
           3  -10.169204805868135                1
           4 -0.58463321897141984                1
           5  -13.767030527309354                2
           6  -3.9497791506296638                2
           7  -9.9675867535478684                2
           8   0.0000000000000000                2
           1           1  0.80149688839189426     
           1           2   3.7737660429630990E-002
           1           3  0.15880024740998300     
           1           4   1.9652037684918197E-003
           2           1   3.7737660429630990E-002
           2           2  0.24935217791536154     
           2           3  0.69101049770464373     
           2           4   2.1899663950365550E-002
           3           1  0.15880024740998300     
           3           2  0.69101049770464373     
           3           3   2.0478837470764302     
           3           4  0.10230550780894229     
           4           1   1.9652037684918197E-003
           4           2   2.1899663950365550E-002
           4           3  0.10230550780894229     
           4           4  0.87382962447220203     
           1           1  0.80503212506027400     
           1           2   3.7659904969373895E-002
           1           3  0.15730796997035296     
           2           1   3.7659904969373895E-002
           2           2  0.25399764616579129     
           2           3  0.70834244886483144     
           3           1  0.15730796997035296     
           3           2  0.70834244886483144     
           3           3   2.1343495811648134     
           1  -13.791097448159206                1
           2  -4.0155548453769283                1
           3  -10.169340395591808                1
           4 -0.58459895875194323                1
           5  -13.767025031465455                2
           6  -3.9497732560659600                2
           7  -9.9675587640049397                2
           8   0.0000000000000000                2
           1           1  0.80149249465835903     
           1           2   3.7738441993079394E-002
           1           3  0.15880449885913858     
           1           4   1.9645644894215252E-003
           2           1   3.7738441993079394E-002
           2           2  0.24935301215220645     
           2           3  0.69101394378331493     
           2           4   2.1894602071401082E-002
           3           1  0.15880449885913858     
           3           2  0.69101394378331493     
           3           3   2.0478996670539100     
           3           4  0.10228189030363657     
           4           1   1.9645644894215252E-003
           4           2   2.1894602071401082E-002
           4           3  0.10228189030363657     
           4           4  0.87385894313553736     
           1           1  0.80503468020585589     
           1           2   3.7659592686876610E-002
           1           3  0.15730572710726462     
           2           1   3.7659592686876610E-002
           2           2  0.25399779573566600     
           2           3  0.70834261157745626     
           3           1  0.15730572710726462     
           3           2  0.70834261157745626     
           3           3   2.1343516613152822     
           1  -13.791108681385227                1
           2  -4.0156122505306584                1
           3  -10.169592692208159                1
           4 -0.58453382830542822                1
           5  -13.767011654402362                2
           6  -3.9497435788301711                2
           7  -9.9674275131799437                2
           8   0.0000000000000000                2
           1           1  0.80149323557700847     
           1           2   3.7738300782968193E-002
           1           3  0.15880384446151213     
           1           4   1.9646191785115479E-003
           2           1   3.7738300782968193E-002
           2           2  0.24935298552630053     
           2           3  0.69101366846069878     
           2           4   2.1895045230032349E-002
           3           1  0.15880384446151213     
           3           2  0.69101366846069878     
           3           3   2.0478980437136771     
           3           4  0.10228444336411482     
           4           1   1.9646191785115479E-003
           4           2   2.1895045230032349E-002
           4           3  0.10228444336411482     
           4           4  0.87385589222734239     
           1           1  0.80503731970711978     
           1           2   3.7659203344425060E-002
           1           3  0.15730347694845448     
           2           1   3.7659203344425060E-002
           2           2  0.25399797812126551     
           2           3  0.70834281853430836     
           3           1  0.15730347694845448     
           3           2  0.70834281853430836     
           3           3   2.1343537045172436     
           1  -13.791113497648954                1
           2  -4.0156036140857125                1
           3  -10.169554680506575                1
           4 -0.58453980674855888                1
           5  -13.767010009457904                2
           6  -3.9497113484395627                2
           7  -9.9672915237279742                2
           8   0.0000000000000000                2
           1           1  0.80149247203195684     
           1           2   3.7738434368649633E-002
           1           3  0.15880460668443117     
           1           4   1.9644869149611686E-003
           2           1   3.7738434368649633E-002
           2           2  0.24935318911530208     
           2           3  0.69101435973253633     
           2           4   2.1894016783512396E-002
           3           1  0.15880460668443117     
           3           2  0.69101435973253633     
           3           3   2.0479010350210283     
           3           4  0.10227999856201325     
           4           1   1.9644869149611686E-003
           4           2   2.1894016783512396E-002
           4           3  0.10227999856201325     
           4           4  0.87386149773951483     
           1           1  0.80503786269900868     
           1           2   3.7659125297616058E-002
           1           3  0.15730301200337435     
           2           1   3.7659125297616058E-002
           2           2  0.25399801460446675     
           2           3  0.70834286009791558     
           3           1  0.15730301200337435     
           3           2  0.70834286009791558     
           3           3   2.1343541278987139     
           1  -13.791117990062014                1
           2  -4.0156140452070952                1
           3  -10.169599454424594                1
           4 -0.58452750002310616                1
           5  -13.767009824466880                2
           6  -3.9497056429565713                2
           7  -9.9672658922600039                2
           8   0.0000000000000000                2
           1           1  0.80149233540837006     
           1           2   3.7738466199349369E-002
           1           3  0.15880474774240952     
           1           4   1.9644506498694625E-003
           2           1   3.7738466199349369E-002
           2           2  0.24935325137501246     
           2           3  0.69101454394071571     
           2           4   2.1893738484923115E-002
           3           1  0.15880474774240952     
           3           2  0.69101454394071571     
           3           3   2.0479017659330663     
           3           4  0.10227894238380145     
           4           1   1.9644506498694625E-003
           4           2   2.1893738484923115E-002
           4           3  0.10227894238380145     
           4           4  0.87386286848140726     
           1           1  0.80503727153688265     
           1           2   3.7659209691478297E-002
           1           3  0.15730351877163981     
           2           1   3.7659209691478297E-002
           2           2  0.25399797397183116     
           2           3  0.70834281633668839     
           3           1  0.15730351877163981     
           3           2  0.70834281633668839     
           3           3   2.1343536648916710     
           1  -13.791117908631646                1
           2  -4.0156159602022825                1
           3  -10.169607238232691                1
           4 -0.58452445914573425                1
           5  -13.767011246209231                2
           6  -3.9497133705003411                2
           7  -9.9672979011526177                2
           8   0.0000000000000000                2
           1           1  0.80149245228450061     
           1           2   3.7738447535326583E-002
           1           3  0.15880464006877920     
           1           4   1.9644601113925617E-003
           2           1   3.7738447535326583E-002
           2           2  0.24935324413433410     
           2           3  0.69101449334907183     
           2           4   2.1893814981264935E-002
           3           1  0.15880464006877920     
           3           2  0.69101449334907183     
           3           3   2.0479014861643856     
           3           4  0.10227938041776169     
           4           1   1.9644601113925617E-003
           4           2   2.1893814981264935E-002
           4           3  0.10227938041776169     
           4           4  0.87386234448958267     
           1           1  0.80503719717970412     
           1           2   3.7659219173166558E-002
           1           3  0.15730358364712996     
           2           1   3.7659219173166558E-002
           2           2  0.25399796927063900     
           2           3  0.70834281155619228     
           3           1  0.15730358364712996     
           3           2  0.70834281155619228     
           3           3   2.1343536047966625     
           1  -13.791117683369748                1
           2  -4.0156145016889990                1
           3  -10.169600749312959                1
           4 -0.58452553638235050                1
           5  -13.767011687341753                2
           6  -3.9497143342205185                2
           7  -9.9673019714600635                2
           8   0.0000000000000000                2
           1           1  0.80149211774924922     
           1           2   3.7738502518446931E-002
           1           3  0.15880495658884378     
           1           4   1.9644231434566856E-003
           2           1   3.7738502518446931E-002
           2           2  0.24935328719635375     
           2           3  0.69101468800518817     
           2           4   2.1893522280010572E-002
           3           1  0.15880495658884378     
           3           2  0.69101468800518817     
           3           3   2.0479024442321525     
           3           4  0.10227791117381255     
           4           1   1.9644231434566856E-003
           4           2   2.1893522280010572E-002
           4           3  0.10227791117381255     
           4           4  0.87386414340272023     
           1           1  0.80503746945812948     
           1           2   3.7659182448221078E-002
           1           3  0.15730334809364790     
           2           1   3.7659182448221078E-002
           2           2  0.25399798648644895     
           2           3  0.70834283106532925     
           3           1  0.15730334809364790     
           3           2  0.70834283106532925     
           3           3   2.1343538208410258     
           1  -13.791118857484854                1
           2  -4.0156188333435328                1
           3  -10.169619716332688                1
           4 -0.58452175116175664                1
           5  -13.767010731560667                2
           6  -3.9497110588756255                2
           7  -9.9672878934466205                2
           8   0.0000000000000000                2
           1           1  0.80149219637049451     
           1           2   3.7738495437936781E-002
           1           3  0.15880488700586645     
           1           4   1.9644211856989684E-003
           2           1   3.7738495437936781E-002
           2           2  0.24935329582346524     
           2           3  0.69101470104849250     
           2           4   2.1893507690105691E-002
           3           1  0.15880488700586645     
           3           2  0.69101470104849250     
           3           3   2.0479024351053430     
           3           4  0.10227797684030218     
           4           1   1.9644211856989684E-003
           4           2   2.1893507690105691E-002
           4           3  0.10227797684030218     
           4           4  0.87386409428389411     
           1           1  0.80503709436790172     
           1           2   3.7659237213633061E-002
           1           3  0.15730366841846297     
           2           1   3.7659237213633061E-002
           2           2  0.25399796064119767     
           2           3  0.70834280214517065     
           3           1  0.15730366841846297     
           3           2  0.70834280214517065     
           3           3   2.1343535294363654     
           1  -13.791117910224465                1
           2  -4.0156178328725378                1
           3  -10.169615276930029                1
           4 -0.58452166484364720                1
           5  -13.767011340713015                2
           6  -3.9497157577811421                2
           7  -9.9673075677766434                2
           8   0.0000000000000000                2
           1           1  0.80149218049083093     
           1           2   3.7738514282634840E-002
           1           3  0.15880492635658547     
           1           4   1.9643788699480295E-003
           2           1   3.7738514282634840E-002
           2           2  0.24935337465529481     
           2           3  0.69101493167825268     
           2           4   2.1893179383816144E-002
           3           1  0.15880492635658547     
           3           2  0.69101493167825268     
           3           3   2.0479032686115528     
           3           4  0.10227687335360344     
           4           1   1.9643788699480295E-003
           4           2   2.1893179383816144E-002
           4           3  0.10227687335360344     
           4           4  0.87386556839263352     
           1           1  0.80503668697344066     
           1           2   3.7659299530018842E-002
           1           3  0.15730401349654061     
           2           1   3.7659299530018842E-002
           2           2  0.25399792956703171     
           2           3  0.70834277090294984     
           3           1  0.15730401349654061     
           3           2  0.70834277090294984     
           3           3   2.1343532156005129     
           1  -13.791117238161059                1
           2  -4.0156183367699168                1
           3  -10.169617016292786                1
           4 -0.58451792920152312                1
           5  -13.767011959367222                2
           6  -3.9497212918453983                2
           7  -9.9673300082551517                2
           8   0.0000000000000000                2
           1           1  0.80149206781617910     
           1           2   3.7738553107877854E-002
           1           3  0.15880507332025168     
           1           4   1.9643057556925931E-003
           2           1   3.7738553107877854E-002
           2           2  0.24935350819447091     
           2           3  0.69101532525625986     
           2           4   2.1892613441390922E-002
           3           1  0.15880507332025168     
           3           2  0.69101532525625986     
           3           3   2.0479047364064789     
           3           4  0.10227486501701213     
           4           1   1.9643057556925931E-003
           4           2   2.1892613441390922E-002
           4           3  0.10227486501701213     
           4           4  0.87386821578590346     
           1           1  0.80503676400017898     
           1           2   3.7659293872243586E-002
           1           3  0.15730394212757529     
           2           1   3.7659293872243586E-002
           2           2  0.25399792758320172     
           2           3  0.70834277854455296     
           3           1  0.15730394212757529     
           3           2  0.70834277854455296     
           3           3   2.1343532793278692     
           1  -13.791117937505778                1
           2  -4.0156204499689840                1
           3  -10.169625270830570                1
           4 -0.58451150866380219                1
           5  -13.767011913093265                2
           6  -3.9497212934416983                2
           7  -9.9673284645391913                2
           8   0.0000000000000000                2
           1           1  0.80149213692747123     
           1           2   3.7738542587665493E-002
           1           3  0.15880501052328586     
           1           4   1.9643099615742898E-003
           2           1   3.7738542587665493E-002
           2           2  0.24935350736799700     
           2           3  0.69101530126246913     
           2           4   2.1892648781868956E-002
           3           1  0.15880501052328586     
           3           2  0.69101530126246913     
           3           3   2.0479045857326836     
           3           4  0.10227510248155317     
           4           1   1.9643099615742898E-003
           4           2   2.1892648781868956E-002
           4           3  0.10227510248155317     
           4           4  0.87386793877500402     
           1           1  0.80503679733832045     
           1           2   3.7659288634802543E-002
           1           3  0.15730391402687663     
           2           1   3.7659288634802543E-002
           2           2  0.25399792885344652     
           2           3  0.70834278251174887     
           3           1  0.15730391402687663     
           3           2  0.70834278251174887     
           3           3   2.1343533034613769     
           1  -13.791117960848833                1
           2  -4.0156196481682818                1
           3  -10.169621545100197                1
           4 -0.58451209647335001                1
           5  -13.767012064035207                2
           6  -3.9497209921551626                2
           7  -9.9673271071299343                2
           8   0.0000000000000000                2
           1           1  0.80149230944975070     
           1           2   3.7738514998829305E-002
           1           3  0.15880485055279511     
           1           4   1.9643249986233597E-003
           2           1   3.7738514998829305E-002
           2           2  0.24935349667967213     
           2           3  0.69101521604231941     
           2           4   2.1892772279179917E-002
           3           1  0.15880485055279511     
           3           2  0.69101521604231941     
           3           3   2.0479041195384631     
           3           4  0.10227581386641757     
           4           1   1.9643249986233597E-003
           4           2   2.1892772279179917E-002
           4           3  0.10227581386641757     
           4           4  0.87386708885577946     
           1           1  0.80503677626368275     
           1           2   3.7659289709009287E-002
           1           3  0.15730393402730794     
           2           1   3.7659289709009287E-002
           2           2  0.25399792612172734     
           2           3  0.70834278416926533     
           3           1  0.15730393402730794     
           3           2  0.70834278416926533     
           3           3   2.1343532818034241     
           1  -13.791117881576517                1
           2  -4.0156175686089259                1
           3  -10.169611994537783                1
           4 -0.58451396358144037                1
           5  -13.767012666605540                2
           6  -3.9497214457529202                2
           7  -9.9673289405943510                2
           8   0.0000000000000000                2
           1           1  0.80149232112559254     
           1           2   3.7738514007058618E-002
           1           3  0.15880484103141684     
           1           4   1.9643238359310488E-003
           2           1   3.7738514007058618E-002
           2           2  0.24935350011732629     
           2           3  0.69101522213777533     
           2           4   2.1892763737839403E-002
           3           1  0.15880484103141684     
           3           2  0.69101522213777533     
           3           3   2.0479041303158754     
           3           4  0.10227580651493021     
           4           1   1.9643238359310488E-003
           4           2   2.1892763737839403E-002
           4           3  0.10227580651493021     
           4           4  0.87386710591129912     
           1           1  0.80503672625198541     
           1           2   3.7659296825390980E-002
           1           3  0.15730397692262352     
           2           1   3.7659296825390980E-002
           2           2  0.25399792270572491     
           2           3  0.70834278046888222     
           3           1  0.15730397692262352     
           3           2  0.70834278046888222     
           3           3   2.1343532426084924     
           1  -13.791117806467568                1
           2  -4.0156174322625384                1
           3  -10.169611360501191                1
           4 -0.58451389510375895                1
           5  -13.767012801877247                2
           6  -3.9497220941017757                2
           7  -9.9673316346402494                2
           8   0.0000000000000000                2
           1           1  0.80149243381618163     
           1           2   3.7738502303811379E-002
           1           3  0.15880474555375809     
           1           4   1.9643183262468035E-003
           2           1   3.7738502303811379E-002
           2           2  0.24935352046258633     
           2           3  0.69101525363527783     
           2           4   2.1892723598325912E-002
           3           1  0.15880474555375809     
           3           2  0.69101525363527783     
           3           3   2.0479041497096500     
           3           4  0.10227585110131487     
           4           1   1.9643183262468035E-003
           4           2   2.1892723598325912E-002
           4           3  0.10227585110131487     
           4           4  0.87386710697411218     
           1           1  0.80503642873695036     
           1           2   3.7659339798298275E-002
           1           3  0.15730423146475306     
           2           1   3.7659339798298275E-002
           2           2  0.25399790198921957     
           2           3  0.70834275821248249     
           3           1  0.15730423146475306     
           3           2  0.70834275821248249     
           3           3   2.1343530103227626     
           1  -13.791117141403445                1
           2  -4.0156160807925705                1
           3  -10.169605256965726                1
           4 -0.58451361189496764                1
           5  -13.767013540535055                2
           6  -3.9497259527943713                2
           7  -9.9673476351539261                2
           8   0.0000000000000000                2
           1           1  0.80149247131075230     
           1           2   3.7738496622871417E-002
           1           3  0.15880471101891566     
           1           4   1.9643210474601241E-003
           2           1   3.7738496622871417E-002
           2           2  0.24935351772212039     
           2           3  0.69101524096625688     
           2           4   2.1892744688753026E-002
           3           1  0.15880471101891566     
           3           2  0.69101524096625688     
           3           3   2.0479040791932941     
           3           4  0.10227596882152526     
           4           1   1.9643210474601241E-003
           4           2   2.1892744688753026E-002
           4           3  0.10227596882152526     
           4           4  0.87386696544225984     
           1           1  0.80503644630559446     
           1           2   3.7659337602368857E-002
           1           3  0.15730421609203618     
           2           1   3.7659337602368857E-002
           2           2  0.25399790293869517     
           2           3  0.70834275945893832     
           3           1  0.15730421609203618     
           3           2  0.70834275945893832     
           3           3   2.1343530244490285     
           1  -13.791117004843262                1
           2  -4.0156156072988205                1
           3  -10.169603211347264                1
           4 -0.58451386517491211                1
           5  -13.767013477488293                2
           6  -3.9497257276563582                2
           7  -9.9673466841294474                2
           8   0.0000000000000000                2
           1           1  0.80149247638346688     
           1           2   3.7738495464398086E-002
           1           3  0.15880470582748041     
           1           4   1.9643223246575015E-003
           2           1   3.7738495464398086E-002
           2           2  0.24935351568465242     
           2           3  0.69101523420681643     
